dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P091391205
Min2DVol: 32.367999999999995 [m2]
Stack 0 with items: ['0090038200_28022023012391', '0090038200_28022023012391']
Stack 1 with items: ['0090038200_28022023012391', '0090038200_28022023012391']
Stack 2 with items: ['0090038200_28022023012391', '0090038200_28022023012391']
Stack 3 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 4 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 5 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 6 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 7 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 8 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 9 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 10 with items: ['0090038200_28022023010626', '0090038200_28022023010626']
Stack 11 with items: ['0090038200_28022023007729', '0090038200_28022023007729']
Stack 12 with items: ['0090038200_28022023007729', '0090038200_28022023007729']
Stack 13 with items: ['0090038200_28022023000659', '0090038200_28022023000659']
Stack 14 with items: ['0090038200_28022023000659', '0090038200_28022023000659']
Stack 15 with items: ['0090038200_28022023000659', '0090038200_28022023000659']
Stack 16 with items: ['0090038200_28022023000659', '0090038200_28022023000659']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023000659', '0090038200_28022023000659']
