dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186421705
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023024981', '0090017000_14062023024981', '0090017000_14062023024981']
Stack 1 with items: ['0090017000_14062023005518', '0090017000_14062023005518', '0090017000_14062023005518']
Stack 2 with items: ['0090017000_14062023032354', '0090017000_14062023031141']
Stack 3 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 4 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 5 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 6 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 7 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 8 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 9 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 10 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 11 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 12 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 13 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 14 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Stack 15 with items: ['0090017000_14062023032354', '0090017000_14062023032354']
Heuristic packed all stacks
