dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_27022023013280']
Stack 1 with items: ['0090017000_27022023024826', '0090017000_27022023009121', '0090017000_27022023001555', '0090017000_27022023029470', '0090017000_27022023029470']
Stack 2 with items: ['0090017000_27022023028950', '0090017000_27022023028950']
Stack 3 with items: ['0090017000_27022023028950', '0090017000_27022023028950']
Stack 4 with items: ['0090017000_27022023028950', '0090017000_27022023028950']
Stack 5 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 6 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 7 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 8 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 9 with items: ['0090017000_27022023023855', '0090017000_27022023023855']
Stack 10 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 11 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 12 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 13 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 14 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 15 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 16 with items: ['0090017000_27022023017440', '0090017000_27022023017440']
Stack 17 with items: ['0090017000_27022023017440', '0090017000_27022023015854']
Heuristic packed all stacks
