dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P172056301
Min2DVol: 28.920000000000012 [m2]
Stack 0 with items: ['0090017100_14062023028703', '0090017100_14062023028703', '0090017100_14062023028703']
Stack 1 with items: ['0090017100_14062023028013', '0090017100_14062023027639', '0090017100_14062023027639']
Stack 2 with items: ['0090017100_14062023027639', '0090017100_14062023027639', '0090017100_14062023027639']
Stack 3 with items: ['0090017100_14062023027639', '0090017100_14062023019409', '0090017100_14062023019097']
Stack 4 with items: ['0090017100_14062023026733', '0090017100_14062023026733', '0090017100_14062023026733']
Stack 5 with items: ['0090017100_14062023024296', '0090017100_14062023024296', '0090017100_14062023024296']
Stack 6 with items: ['0090017100_14062023019097', '0090017100_14062023019097', '0090017100_14062023019097']
Stack 7 with items: ['0090017100_14062023019097', '0090017100_14062023018274', '0090017100_14062023019097']
Stack 8 with items: ['0090017100_14062023018274', '0090017100_14062023016352', '0090017100_14062023018274']
Stack 9 with items: ['0090017100_14062023016352', '0090017100_14062023015807', '0090017100_14062023016352']
Stack 10 with items: ['0090017100_14062023015807', '0090017100_14062023015807', '0090017100_14062023015807']
Stack 11 with items: ['0090017100_14062023015807', '0090017100_14062023014943', '0090017100_14062023014943']
Stack 12 with items: ['0090017100_14062023014745', '0090017100_14062023014745', '0090017100_14062023014745']
Stack 13 with items: ['0090017100_14062023014745', '0090017100_14062023014745', '0090017100_14062023014745']
Stack 14 with items: ['0090017100_14062023014745', '0090017100_14062023014745', '0090017100_14062023014745']
Stack 15 with items: ['0090017100_14062023014745', '0090017100_14062023014745', '0090017100_14062023014745']
Stack 16 with items: ['0090017100_14062023014745', '0090017100_14062023014745', '0090017100_14062023014745']
Stack 17 with items: ['0090017100_14062023012280', '0090017100_14062023010248', '0090017100_14062023010248']
Stack 18 with items: ['0090017100_14062023010248', '0090017100_14062023009822', '0090017100_14062023006851']
Stack 19 with items: ['0090017100_14062023006851', '0090017100_14062023006829', '0090017100_14062023006851']
Stack 20 with items: ['0090017100_14062023006829', '0090017100_14062023006048', '0090017100_14062023006829']
Stack 21 with items: ['0090017100_14062023006048', '0090017100_14062023000893', '0090017100_14062023006048']
Stack 22 with items: ['0090017100_14062023000893', '0090017100_14062023000893', '0090017100_14062023000893']
Stack 23 with items: ['0090017100_14062023000500', '0090017100_14062023000500', '0090017100_14062023000500']
Stack 24 with items: ['0090017100_14062023000070', '0090017100_14062023000070', '0090017100_14062023000070']
Stack 25 with items: ['0090017100_14062023000030', '0090017100_14062023000030', '0090017100_14062023000030']
Stack 26 with items: ['0090017100_14062023000030', '0090017100_14062023000030', '0090017100_14062023000030']
Stack 27 with items: ['0090017100_14062023000030', '0090017100_14062023000030', '0090017100_14062023000030']
Stack 28 with items: ['0090017100_14062023000030', '0090017100_14062023000030', '0090017100_14062023000030']
Stack 29 with items: ['0090017100_14062023029740', '0090017100_14062023029740', '0090017100_14062023029740']
Stack 30 with items: ['0090017100_14062023025584', '0090017100_14062023025584', '0090017100_14062023025584']
Stack 31 with items: ['0090017100_14062023023502', '0090017100_14062023023201', '0090017100_14062023021961']
Stack 32 with items: ['0090017100_14062023021961', '0090017100_14062023020622', '0090017100_14062023021961']
Stack 33 with items: ['0090017100_14062023020622', '0090017100_14062023018898', '0090017100_14062023020622']
Stack 34 with items: ['0090017100_14062023018898', '0090017100_14062023016890', '0090017100_14062023015680']
Stack 35 with items: ['0090017100_14062023015680', '0090017100_14062023003924', '0090017100_14062023015680']
Stack 36 with items: ['0090017100_14062023013717', '0090017100_14062023013717']
Stack 37 with items: ['0090017100_14062023013717', '0090017100_14062023013717']
Stack 38 with items: ['0090017100_14062023013717', '0090017100_14062023013717']
Stack 39 with items: ['0090017100_14062023003924', '0090017100_14062023002097', '0090017100_14062023003924']
Stack 40 with items: ['0090017100_14062023002097']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028703', '0090017100_14062023028703', '0090017100_14062023028703']
Stack 6 missing: ['0090017100_14062023019097', '0090017100_14062023019097', '0090017100_14062023019097']
Stack 7 missing: ['0090017100_14062023019097', '0090017100_14062023018274', '0090017100_14062023019097']
Stack 8 missing: ['0090017100_14062023018274', '0090017100_14062023016352', '0090017100_14062023018274']
Stack 9 missing: ['0090017100_14062023016352', '0090017100_14062023015807', '0090017100_14062023016352']
Stack 18 missing: ['0090017100_14062023010248', '0090017100_14062023009822', '0090017100_14062023006851']
Stack 19 missing: ['0090017100_14062023006851', '0090017100_14062023006829', '0090017100_14062023006851']
Stack 20 missing: ['0090017100_14062023006829', '0090017100_14062023006048', '0090017100_14062023006829']
Stack 21 missing: ['0090017100_14062023006048', '0090017100_14062023000893', '0090017100_14062023006048']
Stack 23 missing: ['0090017100_14062023000500', '0090017100_14062023000500', '0090017100_14062023000500']
Stack 29 missing: ['0090017100_14062023029740', '0090017100_14062023029740', '0090017100_14062023029740']
Stack 30 missing: ['0090017100_14062023025584', '0090017100_14062023025584', '0090017100_14062023025584']
Stack 31 missing: ['0090017100_14062023023502', '0090017100_14062023023201', '0090017100_14062023021961']
Stack 32 missing: ['0090017100_14062023021961', '0090017100_14062023020622', '0090017100_14062023021961']
Stack 33 missing: ['0090017100_14062023020622', '0090017100_14062023018898', '0090017100_14062023020622']
Stack 34 missing: ['0090017100_14062023018898', '0090017100_14062023016890', '0090017100_14062023015680']
Stack 35 missing: ['0090017100_14062023015680', '0090017100_14062023003924', '0090017100_14062023015680']
Stack 39 missing: ['0090017100_14062023003924', '0090017100_14062023002097', '0090017100_14062023003924']
