dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023035604', '0090016200_27022023035604']
Stack 1 with items: ['0090016200_27022023033553', '0090016200_27022023030962']
Stack 2 with items: ['0090016200_27022023030962', '0090016200_27022023030962']
Stack 3 with items: ['0090016200_27022023030962', '0090016200_27022023030962']
Stack 4 with items: ['0090016200_27022023030962', '0090016200_27022023030962']
Stack 5 with items: ['0090016200_27022023030962', '0090016200_27022023030962']
Stack 6 with items: ['0090016200_27022023030962', '0090016200_27022023030962']
Stack 7 with items: ['0090016200_27022023030962', '0090016200_27022023030962']
Stack 8 with items: ['0090016200_27022023030046', '0090016200_27022023030046']
Stack 9 with items: ['0090016200_27022023023822', '0090016200_27022023018867']
Stack 10 with items: ['0090016200_27022023018587', '0090016200_27022023017670']
Stack 11 with items: ['0090016200_27022023017670', '0090016200_27022023017670']
Stack 12 with items: ['0090016200_27022023017670', '0090016200_27022023017670']
Stack 13 with items: ['0090016200_27022023017670', '0090016200_27022023017670']
Stack 14 with items: ['0090016200_27022023017670', '0090016200_27022023017670']
Stack 15 with items: ['0090016200_27022023017670', '0090016200_27022023017670']
Stack 16 with items: ['0090016200_27022023017670', '0090016200_27022023017670']
Stack 17 with items: ['0090016200_27022023017237', '0090016200_27022023017237']
Stack 18 with items: ['0090016200_27022023017237', '0090016200_27022023017237']
Stack 19 with items: ['0090016200_27022023016859', '0090016200_27022023016859']
Stack 20 with items: ['0090016200_27022023013731', '0090016200_27022023013731']
Stack 21 with items: ['0090016200_27022023013731', '0090016200_27022023013731']
Stack 22 with items: ['0090016200_27022023013282', '0090016200_27022023013282']
Stack 23 with items: ['0090016200_27022023013282', '0090016200_27022023013282']
Stack 24 with items: ['0090016200_27022023013282', '0090016200_27022023011962']
Stack 25 with items: ['0090016200_27022023011962', '0090016200_27022023011962']
Heuristic packed all stacks
