dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205406203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023044911', '0090016800_08062023044911', '0090016800_08062023044911']
Stack 1 with items: ['0090016800_08062023044911', '0090016800_08062023044911', '0090016800_08062023044911']
Stack 2 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 3 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 4 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 5 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 6 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 7 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 8 with items: ['0090016800_08062023020426', '0090016800_08062023020426', '0090016800_08062023020426']
Stack 9 with items: ['0090016800_08062023020426', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 10 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 11 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 12 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 13 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 14 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 15 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 16 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 17 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 18 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 19 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 20 with items: ['0090016800_08062023013049', '0090016800_08062023013049', '0090016800_08062023013049']
Stack 21 with items: ['0090016800_08062023013049', '0090016800_08062023013049']
Heuristic packed all stacks
