dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P308731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003490', '0090018000_26102022003490']
Stack 1 with items: ['0090018000_26102022003490', '0090018000_26102022003490']
Stack 2 with items: ['0090018000_26102022003490', '0090018000_26102022003341']
Stack 3 with items: ['0090018000_26102022003341', '0090018000_26102022003341']
Stack 4 with items: ['0090018000_26102022002972', '0090018000_26102022002972']
Stack 5 with items: ['0090018000_26102022002972', '0090018000_26102022002972']
Stack 6 with items: ['0090018000_26102022002552', '0090018000_26102022002552']
Stack 7 with items: ['0090018000_26102022002552', '0090018000_26102022002552']
Stack 8 with items: ['0090018000_26102022002552', '0090018000_26102022001458']
Stack 9 with items: ['0090018000_26102022001458', '0090018000_26102022001458']
Stack 10 with items: ['0090018000_26102022001458', '0090018000_26102022001102']
Stack 11 with items: ['0090018000_26102022001102', '0090018000_26102022001102']
Stack 12 with items: ['0090018000_26102022001102', '0090018000_26102022001102']
Stack 13 with items: ['0090018000_26102022000948', '0090018000_26102022000948']
Stack 14 with items: ['0090018000_26102022000948', '0090018000_26102022000948']
Stack 15 with items: ['0090018000_26102022000948', '0090018000_26102022000948']
Stack 16 with items: ['0090018000_26102022000948', '0090018000_26102022000948']
Stack 17 with items: ['0090018000_26102022000682', '0090018000_26102022000682']
Heuristic packed all stacks
