dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023032698', '0090016200_14062023032698']
Stack 1 with items: ['0090016200_14062023032698', '0090016200_14062023031801']
Stack 2 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 3 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 4 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 5 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 6 with items: ['0090016200_14062023031801', '0090016200_14062023031801']
Stack 7 with items: ['0090016200_14062023031345', '0090016200_14062023031345']
Stack 8 with items: ['0090016200_14062023031345', '0090016200_14062023031345']
Stack 9 with items: ['0090016200_14062023031345', '0090016200_14062023031345']
Stack 10 with items: ['0090016200_14062023031345', '0090016200_14062023031345']
Stack 11 with items: ['0090016200_14062023031345', '0090016200_14062023028285']
Stack 12 with items: ['0090016200_14062023028285', '0090016200_14062023026610']
Stack 13 with items: ['0090016200_14062023026610', '0090016200_14062023026610']
Stack 14 with items: ['0090016200_14062023026610', '0090016200_14062023022817']
Stack 15 with items: ['0090016200_14062023022817', '0090016200_14062023022817']
Stack 16 with items: ['0090016200_14062023022817', '0090016200_14062023013638']
Stack 17 with items: ['0090016200_14062023013638', '0090016200_14062023013638']
Stack 18 with items: ['0090016200_14062023013638', '0090016200_14062023011570']
Stack 19 with items: ['0090016200_14062023011570', '0090016200_14062023011570']
Stack 20 with items: ['0090016200_14062023011570', '0090016200_14062023008245']
Stack 21 with items: ['0090016200_14062023008245', '0090016200_14062023008245']
Stack 22 with items: ['0090016200_14062023008245', '0090016200_14062023008245']
Stack 23 with items: ['0090016200_14062023008245', '0090016200_14062023008245']
Stack 24 with items: ['0090016200_14062023008245', '0090016200_14062023008245']
Stack 25 with items: ['0090016200_14062023005196', '0090016200_14062023003845']
Heuristic packed all stacks
