dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P241228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022003344', '0090016200_03072022003344']
Stack 1 with items: ['0090016200_03072022003344', '0090016200_03072022003344']
Stack 2 with items: ['0090016200_03072022003344', '0090016200_03072022003344']
Stack 3 with items: ['0090016200_03072022003344', '0090016200_03072022003344']
Stack 4 with items: ['0090016200_03072022003344', '0090016200_03072022003344']
Stack 5 with items: ['0090016200_03072022002761', '0090016200_03072022003344']
Stack 6 with items: ['0090016200_03072022002761', '0090016200_03072022002761']
Stack 7 with items: ['0090016200_03072022002761', '0090016200_03072022002761']
Stack 8 with items: ['0090016200_03072022002761', '0090016200_03072022002761']
Stacks not packed:
Stack 4 missing: ['0090016200_03072022003344', '0090016200_03072022003344']
