dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109651601
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017300_28022023021738', '0091017300_28022023013222']
Stack 1 with items: ['0091017300_28022023005798', '0091017300_28022023005798']
Stack 2 with items: ['0091017300_28022023005798', '0091017300_28022023005798']
Stack 3 with items: ['0091017300_28022023005798', '0091017300_28022023005798']
Stack 4 with items: ['0091017300_28022023002637', '0091017300_28022023002637']
Stack 5 with items: ['0091017300_28022023002637', '0091017300_28022023002637']
Stack 6 with items: ['0091017300_28022023002637', '0091017300_28022023002637']
Stack 7 with items: ['0091017300_28022023000176', '0091017300_28022023000071']
Stack 8 with items: ['0091017300_28022023000071', '0091017300_28022023000071']
Stack 9 with items: ['0091017300_28022023000071', '0091017300_28022023000071']
Stack 10 with items: ['0091017300_28022023016477', '0091017300_28022023004222']
Stack 11 with items: ['0091017300_28022023016477', '0091017300_28022023006847']
Stack 12 with items: ['0091017300_28022023006847', '0091017300_28022023016477']
Stack 13 with items: ['0091017300_28022023006847', '0091017300_28022023006847']
Stack 14 with items: ['0091017300_28022023006847', '0091017300_28022023006847']
Stack 15 with items: ['0091017300_28022023003839', '0091017300_28022023003839']
Stack 16 with items: ['0091017300_28022023016477', '0091017300_28022023016477']
Stack 17 with items: ['0091017300_28022023016477', '0091017300_28022023016477']
Stack 18 with items: ['0091017300_28022023016477', '0091017300_28022023000319']
Stack 19 with items: ['0091017300_28022023023351', '0091017300_28022023023351']
Stack 20 with items: ['0091017300_28022023005752']
Stack 21 with items: ['0091017300_28022023001052', '0091017300_28022023023351']
Heuristic packed all stacks
