dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193064013
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 1 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 2 with items: ['0090016900_08062023022554', '0090016900_08062023022554']
Stack 3 with items: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 4 with items: ['0090016900_08062023018529', '0090016900_08062023018529']
Stack 5 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 6 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 7 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 8 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 9 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 10 with items: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 11 with items: ['0090016900_08062023011807', '0090016900_08062023011807']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 7 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 8 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 9 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 10 missing: ['0090016900_08062023016361', '0090016900_08062023016361']
Stack 11 missing: ['0090016900_08062023011807', '0090016900_08062023011807']
