dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P095386101
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023032436', '0090038300_27022023032436', '0090038300_27022023032436']
Stack 1 with items: ['0090038300_27022023032436', '0090038300_27022023032436', '0090038300_27022023032436']
Stack 2 with items: ['0090038300_27022023032436', '0090038300_27022023032436', '0090038300_27022023032436']
Stack 3 with items: ['0090038300_27022023032436', '0090038300_27022023030868', '0090038300_27022023032436']
Stack 4 with items: ['0090038300_27022023030868', '0090038300_27022023030214', '0090038300_27022023030214']
Stack 5 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 6 with items: ['0090038300_27022023026041', '0090038300_27022023026041', '0090038300_27022023026041']
Stack 7 with items: ['0090038300_27022023026041', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 8 with items: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 9 with items: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 10 with items: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 11 with items: ['0090038300_27022023011913', '0090038300_27022023011471', '0090038300_27022023010150']
Stack 12 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 13 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 14 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 15 with items: ['0090038300_27022023008105', '0090038300_27022023008105', '0090038300_27022023008105']
Stack 16 with items: ['0090038300_27022023007653', '0090038300_27022023006919', '0090038300_27022023007653']
Stack 17 with items: ['0090038300_27022023006919', '0090038300_27022023006919', '0090038300_27022023006919']
Stack 18 with items: ['0090038300_27022023006919', '0090038300_27022023006919', '0090038300_27022023006919']
Stack 19 with items: ['0090038300_27022023006919', '0090038300_27022023006919', '0090038300_27022023006919']
Stack 20 with items: ['0090038300_27022023006919', '0090038300_27022023006425', '0090038300_27022023005588']
Stack 21 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 22 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 23 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 24 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 25 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 26 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stack 27 with items: ['0090038300_27022023005588', '0090038300_27022023005588', '0090038300_27022023005588']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
Stack 10 missing: ['0090038300_27022023011913', '0090038300_27022023011913', '0090038300_27022023011913']
