dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P094636101
Min2DVol: 32.598659999999995 [m2]
Stack 0 with items: ['0091017700_28022023003189', '0091017700_28022023003189']
Stack 1 with items: ['0091017700_28022023000604', '0091017700_28022023000604']
Stack 2 with items: ['0091017700_28022023006310', '0091017700_28022023003189']
Stack 3 with items: ['0091017700_28022023003189', '0091017700_28022023003189']
Stack 4 with items: ['0091017700_28022023003189', '0091017700_28022023003189']
Stack 5 with items: ['0091017700_28022023000604', '0091017700_28022023000604']
Stack 6 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 7 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 8 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 9 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 10 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 11 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 12 with items: ['0091017700_28022023005992', '0091017700_28022023005992']
Stack 13 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 14 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 15 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 16 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 17 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 18 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 19 with items: ['0091017700_28022023001398', '0091017700_28022023001398']
Stack 20 with items: ['0091017700_28022023001137', '0091017700_28022023001137']
Stack 21 with items: ['0091017700_28022023000654', '0091017700_28022023000654']
Stack 22 with items: ['0091017700_28022023001638', '0091017700_28022023002021']
Stack 23 with items: ['0091017700_28022023002493', '0091017700_28022023003740']
Stack 24 with items: ['0091017700_28022023003576']
Stack 25 with items: ['0091017700_28022023004791', '0091017700_28022023003242']
Stack 26 with items: ['0091017700_28022023004791', '0091017700_28022023004791']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023004791', '0091017700_28022023004791']
