dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030830', '0090017100_27022023030830']
Stack 1 with items: ['0090017100_27022023030830', '0090017100_27022023030830']
Stack 2 with items: ['0090017100_27022023030830', '0090017100_27022023027566']
Stack 3 with items: ['0090017100_27022023027566', '0090017100_27022023027566']
Stack 4 with items: ['0090017100_27022023027566', '0090017100_27022023027566']
Stack 5 with items: ['0090017100_27022023027566', '0090017100_27022023022087']
Stack 6 with items: ['0090017100_27022023022087', '0090017100_27022023022087']
Stack 7 with items: ['0090017100_27022023022087', '0090017100_27022023022087']
Stack 8 with items: ['0090017100_27022023022087', '0090017100_27022023016378']
Stack 9 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 10 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 11 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 12 with items: ['0090017100_27022023016378', '0090017100_27022023016378']
Stack 13 with items: ['0090017100_27022023005684', '0090017100_27022023005684']
Heuristic packed all stacks
