dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194277601
Min2DVol: 30.42321000000002 [m2]
Stack 0 with items: ['0090017000_14062023037471', '0090017000_14062023034911']
Stack 1 with items: ['0090017000_14062023007314', '0090017000_14062023007314']
Stack 2 with items: ['0090017000_14062023037594', '0090017000_14062023042908']
Stack 3 with items: ['0090017000_14062023006360', '0090017000_14062023005228']
Stack 4 with items: ['0090017000_14062023015677']
Stack 5 with items: ['0090017000_14062023002798', '0090017000_14062023027414']
Stack 6 with items: ['0090017000_14062023007997', '0090017000_14062023031059']
Stack 7 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 8 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 9 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 10 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 11 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 12 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 13 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 14 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 15 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 16 with items: ['0090017000_14062023036540', '0090017000_14062023036540', '0090017000_14062023036540']
Stack 17 with items: ['0090017000_14062023036540', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 18 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 19 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 20 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 21 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 22 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 23 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 24 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 25 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 26 with items: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 27 with items: ['0090017000_14062023025364', '0090017000_14062023021566', '0090017000_14062023025364']
Stack 28 with items: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 29 with items: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 30 with items: ['0090017000_14062023021566', '0090017000_14062023019911', '0090017000_14062023007195']
Stack 31 with items: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
Stack 32 with items: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
Stack 33 with items: ['0090017000_14062023038160', '0090017000_14062023038160']
Stack 34 with items: ['0090017000_14062023026779', '0090017000_14062023026779']
Stacks not packed:
Stack 17 missing: ['0090017000_14062023036540', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 18 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 19 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 20 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 21 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 22 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 23 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 24 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 25 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 26 missing: ['0090017000_14062023025364', '0090017000_14062023025364', '0090017000_14062023025364']
Stack 27 missing: ['0090017000_14062023025364', '0090017000_14062023021566', '0090017000_14062023025364']
Stack 28 missing: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 29 missing: ['0090017000_14062023021566', '0090017000_14062023021566', '0090017000_14062023021566']
Stack 30 missing: ['0090017000_14062023021566', '0090017000_14062023019911', '0090017000_14062023007195']
Stack 31 missing: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
Stack 32 missing: ['0090017000_14062023007195', '0090017000_14062023007195', '0090017000_14062023007195']
