dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 1 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 2 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 3 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 4 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 5 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 6 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 7 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 8 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 9 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 10 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 11 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 12 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Stack 13 with items: ['0090017100_14062023012251', '0090017100_14062023012251']
Heuristic packed all stacks
