dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088421705
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_28022023008696', '0090017000_28022023008696', '0090017000_28022023008696']
Stack 1 with items: ['0090017000_28022023003927', '0090017000_28022023003927', '0090017000_28022023003927']
Stack 2 with items: ['0090017000_28022023008696', '0090017000_28022023008696', '0090017000_28022023008696']
Stack 3 with items: ['0090017000_28022023003927', '0090017000_28022023003927', '0090017000_28022023003927']
Stack 4 with items: ['0090017000_28022023003927', '0090017000_28022023003927', '0090017000_28022023008696']
Stack 5 with items: ['0090017000_28022023010735', '0090017000_28022023010735']
Stack 6 with items: ['0090017000_28022023008731', '0090017000_28022023010735']
Stack 7 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 8 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 9 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 10 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 11 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 12 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 13 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Stack 14 with items: ['0090017000_28022023008731', '0090017000_28022023008731']
Heuristic packed all stacks
