dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P199510901
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0091017500_03072022000920', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 1 with items: ['0091017500_03072022000786', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 2 with items: ['0091017500_03072022000786', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 3 with items: ['0091017500_03072022000786', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 4 with items: ['0091017500_03072022000786', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 5 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 6 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 7 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 8 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 9 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 10 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 11 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 12 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 13 with items: ['0091017500_03072022000646', '0091017500_03072022000646', '0091017500_03072022000646']
Stack 14 with items: ['0091017500_03072022000646', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 15 with items: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 16 with items: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 17 with items: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 18 with items: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stacks not packed:
Stack 0 missing: ['0091017500_03072022000920', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 1 missing: ['0091017500_03072022000786', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 2 missing: ['0091017500_03072022000786', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 3 missing: ['0091017500_03072022000786', '0091017500_03072022000786', '0091017500_03072022000786']
Stack 15 missing: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 16 missing: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 17 missing: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
Stack 18 missing: ['0091017500_03072022000361', '0091017500_03072022000361', '0091017500_03072022000361']
