dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P342210303
Min2DVol: 22.07999999999999 [m2]
Stack 0 with items: ['0090016200_26102022018133', '0090016200_26102022018133']
Stack 1 with items: ['0090016200_26102022018133', '0090016200_26102022018133']
Stack 2 with items: ['0090016200_26102022009578', '0090016200_26102022018133']
Stack 3 with items: ['0090016200_26102022009578', '0090016200_26102022009578']
Stack 4 with items: ['0090016200_26102022018133', '0090016200_26102022018133']
Stack 5 with items: ['0090016200_26102022019111', '0090016200_26102022019111']
Stack 6 with items: ['0090016200_26102022019111', '0090016200_26102022019111']
Stack 7 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 8 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 9 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 10 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Heuristic packed all stacks
