dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205033903
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016200_08062023022901', '0090016200_08062023022901', '0090016200_08062023022901']
Stack 1 with items: ['0090016200_08062023022901', '0090016200_08062023008636', '0090016200_08062023008636']
Stack 2 with items: ['0090016200_08062023018320', '0090016200_08062023018320', '0090016200_08062023020164']
Stack 3 with items: ['0090016200_08062023022901', '0090016200_08062023022901', '0090016200_08062023022901']
Stack 4 with items: ['0090016200_08062023030461', '0090016200_08062023030461', '0090016200_08062023030461']
Stack 5 with items: ['0090016200_08062023030461', '0090016200_08062023030461', '0090016200_08062023030461']
Stack 6 with items: ['0090016200_08062023030461', '0090016200_08062023030461', '0090016200_08062023030461']
Stack 7 with items: ['0090016200_08062023030461', '0090016200_08062023030461', '0090016200_08062023030461']
Stack 8 with items: ['0090016200_08062023030461', '0090016200_08062023030461', '0090016200_08062023030461']
Stack 9 with items: ['0090016200_08062023030461', '0090016200_08062023030004', '0090016200_08062023030004']
Stack 10 with items: ['0090016200_08062023030004', '0090016200_08062023030004', '0090016200_08062023030004']
Stack 11 with items: ['0090016200_08062023017560', '0090016200_08062023017560', '0090016200_08062023017560']
Stack 12 with items: ['0090016200_08062023017560', '0090016200_08062023017560', '0090016200_08062023017560']
Stack 13 with items: ['0090016200_08062023017560', '0090016200_08062023017560', '0090016200_08062023017560']
Stack 14 with items: ['0090016200_08062023017560', '0090016200_08062023012202', '0090016200_08062023017560']
Stack 15 with items: ['0090016200_08062023012202', '0090016200_08062023012202', '0090016200_08062023012202']
Heuristic packed all stacks
