dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192421803
Min2DVol: 28.200000000000024 [m2]
Stack 0 with items: ['0090017000_14062023042115', '0090017000_14062023042115', '0090017000_14062023042115']
Stack 1 with items: ['0090017000_14062023041397', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 2 with items: ['0090017000_14062023041397', '0090017000_14062023039526', '0090017000_14062023041397']
Stack 3 with items: ['0090017000_14062023039526', '0090017000_14062023039526', '0090017000_14062023039526']
Stack 4 with items: ['0090017000_14062023039526', '0090017000_14062023039526', '0090017000_14062023039526']
Stack 5 with items: ['0090017000_14062023039526', '0090017000_14062023038296', '0090017000_14062023039526']
Stack 6 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 7 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 8 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 9 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 10 with items: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 11 with items: ['0090017000_14062023035964', '0090017000_14062023027801', '0090017000_14062023027801']
Stack 12 with items: ['0090017000_14062023027801', '0090017000_14062023027801', '0090017000_14062023027801']
Stack 13 with items: ['0090017000_14062023027801', '0090017000_14062023027801', '0090017000_14062023027801']
Stack 14 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 15 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 16 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 17 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 18 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 19 with items: ['0090017000_14062023027265', '0090017000_14062023027265', '0090017000_14062023027265']
Stack 20 with items: ['0090017000_14062023024005', '0090017000_14062023024005', '0090017000_14062023024005']
Stack 21 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 22 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 23 with items: ['0090017000_14062023021873', '0090017000_14062023021873', '0090017000_14062023021873']
Stack 24 with items: ['0090017000_14062023021873', '0090017000_14062023018034', '0090017000_14062023021873']
Stack 25 with items: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 26 with items: ['0090017000_14062023018034', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 27 with items: ['0090017000_14062023017270', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 28 with items: ['0090017000_14062023017270', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 29 with items: ['0090017000_14062023017270', '0090017000_14062023017270', '0090017000_14062023017270']
Stack 30 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 31 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 32 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 33 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 34 with items: ['0090017000_14062023010209', '0090017000_14062023010209', '0090017000_14062023010209']
Stack 35 with items: ['0090017000_14062023010209', '0090017000_14062023009687', '0090017000_14062023010209']
Stack 36 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 37 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 38 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 39 with items: ['0090017000_14062023009687', '0090017000_14062023009687', '0090017000_14062023009687']
Stack 40 with items: ['0090017000_14062023009687', '0090017000_14062023009429', '0090017000_14062023009687']
Stack 41 with items: ['0090017000_14062023009429', '0090017000_14062023009429', '0090017000_14062023009429']
Stack 42 with items: ['0090017000_14062023009429', '0090017000_14062023009429', '0090017000_14062023009429']
Stack 43 with items: ['0090017000_14062023009429', '0090017000_14062023007010', '0090017000_14062023009429']
Stack 44 with items: ['0090017000_14062023007010', '0090017000_14062023007010', '0090017000_14062023007010']
Stack 45 with items: ['0090017000_14062023007010', '0090017000_14062023007010', '0090017000_14062023007010']
Stack 46 with items: ['0090017000_14062023007010', '0090017000_14062023007010', '0090017000_14062023007010']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023041397', '0090017000_14062023041397', '0090017000_14062023041397']
Stack 9 missing: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
Stack 10 missing: ['0090017000_14062023038296', '0090017000_14062023038296', '0090017000_14062023038296']
