dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205051407
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023027376', '0090017100_08062023022666']
Stack 1 with items: ['0090017100_08062023022427', '0090017100_08062023021146']
Stack 2 with items: ['0090017100_08062023021146', '0090017100_08062023014621']
Stack 3 with items: ['0090017100_08062023013966', '0090017100_08062023008318']
Stack 4 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 5 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 6 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 7 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 8 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 9 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 10 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 11 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 12 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 13 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 14 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Stack 15 with items: ['0090017100_08062023010681', '0090017100_08062023010681']
Heuristic packed all stacks
