dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102532701
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_28022023012095', '0091017300_28022023012095', '0091017300_28022023012095']
Stack 1 with items: ['0091017300_28022023012095', '0091017300_28022023012095', '0091017300_28022023012095']
Stack 2 with items: ['0091017300_28022023012095', '0091017300_28022023012095', '0091017300_28022023012095']
Stack 3 with items: ['0091017300_28022023007764', '0091017300_28022023007764', '0091017300_28022023007764']
Stack 4 with items: ['0091017300_28022023007764', '0091017300_28022023007764', '0091017300_28022023007764']
Stack 5 with items: ['0091017300_28022023007764', '0091017300_28022023007764', '0091017300_28022023007764']
Stack 6 with items: ['0091017300_28022023007764', '0091017300_28022023006014', '0091017300_28022023007764']
Stack 7 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 8 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 9 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 10 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 11 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 12 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 13 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 14 with items: ['0091017300_28022023006014', '0091017300_28022023006014', '0091017300_28022023006014']
Stack 15 with items: ['0091017300_28022023006014', '0091017300_28022023005571', '0091017300_28022023005571']
Stack 16 with items: ['0091017300_28022023005571', '0091017300_28022023005571', '0091017300_28022023005571']
Stack 17 with items: ['0091017300_28022023005571', '0091017300_28022023005571', '0091017300_28022023005571']
Stack 18 with items: ['0091017300_28022023005571', '0091017300_28022023004903', '0091017300_28022023005571']
Stack 19 with items: ['0091017300_28022023004903', '0091017300_28022023004903', '0091017300_28022023004903']
Stack 20 with items: ['0091017300_28022023004903', '0091017300_28022023004903', '0091017300_28022023004903']
Stack 21 with items: ['0091017300_28022023004903', '0091017300_28022023004903', '0091017300_28022023004903']
Stack 22 with items: ['0091017300_28022023004903', '0091017300_28022023004903', '0091017300_28022023004903']
Stack 23 with items: ['0091017300_28022023004903', '0091017300_28022023004903']
Heuristic packed all stacks
