dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039']
Stack 1 with items: ['0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039']
Stack 2 with items: ['0090016900_14062023034039', '0090016900_14062023024431', '0090016900_14062023026870', '0090016900_14062023017779']
Stack 3 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 4 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 5 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 6 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 7 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 8 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 9 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 10 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 11 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 12 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 13 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 14 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 15 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 16 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 17 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 18 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 19 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 20 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 21 with items: ['0090016900_14062023008111', '0090016900_14062023006215', '0090016900_14062023006215', '0090016900_14062023006215']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023034039', '0090016900_14062023024431', '0090016900_14062023026870', '0090016900_14062023017779']
Stack 12 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 13 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 14 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 15 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 16 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 17 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 18 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 19 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 20 missing: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 21 missing: ['0090016900_14062023008111', '0090016900_14062023006215', '0090016900_14062023006215', '0090016900_14062023006215']
