dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083632801
Min2DVol: 28.549259999999997 [m2]
Stack 0 with items: ['0091017300_27022023034720', '0091017300_27022023001543']
Stack 1 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 2 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 3 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 4 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 5 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 6 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 7 with items: ['0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155', '0091017300_27022023019155']
Stack 8 with items: ['0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365']
Stack 9 with items: ['0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365']
Stack 10 with items: ['0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365', '0091017300_27022023014365']
Stack 11 with items: ['0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466']
Stack 12 with items: ['0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466', '0091017300_27022023003466']
Heuristic packed all stacks
