dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087210303
Min2DVol: 32.11199999999999 [m2]
Stack 0 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 1 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 2 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 3 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 4 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 5 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 6 with items: ['0090016200_27022023017623', '0090016200_27022023017623']
Stack 7 with items: ['0090016200_27022023002310', '0090016200_27022023002310']
Stack 8 with items: ['0090016200_27022023024162', '0090016200_27022023024162']
Stack 9 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Stack 10 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Stack 11 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Stack 12 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Stack 13 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Stack 14 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Stack 15 with items: ['0090016200_27022023009567', '0090016200_27022023009567']
Heuristic packed all stacks
