dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 1 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 2 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 3 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 4 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 5 with items: ['0090017100_27022023015915', '0090017100_27022023015915']
Stack 6 with items: ['0090017100_27022023015915', '0090017100_27022023013135']
Stack 7 with items: ['0090017100_27022023013135', '0090017100_27022023013135']
Stack 8 with items: ['0090017100_27022023013135', '0090017100_27022023013135']
Stack 9 with items: ['0090017100_27022023013135', '0090017100_27022023013135']
Stack 10 with items: ['0090017100_27022023013135', '0090017100_27022023013135']
Stack 11 with items: ['0090017100_27022023013135', '0090017100_27022023013135']
Stack 12 with items: ['0090017100_27022023013135', '0090017100_27022023004817']
Stack 13 with items: ['0090017100_27022023004817', '0090017100_27022023004817']
Heuristic packed all stacks
