dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P178730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_08062023011306', '0090018000_08062023011306']
Stack 1 with items: ['0090018000_08062023011306', '0090018000_08062023011306']
Stack 2 with items: ['0090018000_08062023011306', '0090018000_08062023011306']
Stack 3 with items: ['0090018000_08062023011306', '0090018000_08062023011306']
Stack 4 with items: ['0090018000_08062023011306', '0090018000_08062023011306']
Stack 5 with items: ['0090018000_08062023011306', '0090018000_08062023009742']
Stack 6 with items: ['0090018000_08062023009742', '0090018000_08062023006149']
Stack 7 with items: ['0090018000_08062023006149', '0090018000_08062023006149']
Stack 8 with items: ['0090018000_08062023006149', '0090018000_08062023006149']
Stack 9 with items: ['0090018000_08062023006149', '0090018000_08062023006149']
Heuristic packed all stacks
