dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P313278701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008001', '0090017000_26102022008001']
Stack 1 with items: ['0090017000_26102022008001', '0090017000_26102022006746']
Stack 2 with items: ['0090017000_26102022006746', '0090017000_26102022006746']
Stack 3 with items: ['0090017000_26102022005869', '0090017000_26102022005869']
Stack 4 with items: ['0090017000_26102022005869', '0090017000_26102022005869']
Stack 5 with items: ['0090017000_26102022005869', '0090017000_26102022005869']
Stack 6 with items: ['0090017000_26102022005869', '0090017000_26102022005869']
Stack 7 with items: ['0090017000_26102022005869', '0090017000_26102022005869']
Stack 8 with items: ['0090017000_26102022005869', '0090017000_26102022005869']
Stack 9 with items: ['0090017000_26102022005869', '0090017000_26102022005546']
Stack 10 with items: ['0090017000_26102022004244', '0090017000_26102022004244']
Stack 11 with items: ['0090017000_26102022003698', '0090017000_26102022002085']
Stack 12 with items: ['0090017000_26102022000181', '0090017000_26102022000181']
Stack 13 with items: ['0090017000_26102022000181', '0090017000_26102022000181']
Stack 14 with items: ['0090017000_26102022000181', '0090017000_26102022000181']
Stack 15 with items: ['0090017000_26102022000181', '0090017000_26102022000181']
Stack 16 with items: ['0090017000_26102022000181', '0090017000_26102022000181']
Heuristic packed all stacks
