dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108215303
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023050500', '0090016900_27022023050500', '0090016900_27022023050500']
Stack 1 with items: ['0090016900_27022023044992', '0090016900_27022023038647', '0090016900_27022023044992']
Stack 2 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 3 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 4 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 5 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 6 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 7 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 8 with items: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 9 with items: ['0090016900_27022023033767', '0090016900_27022023033767', '0090016900_27022023033767']
Stack 10 with items: ['0090016900_27022023033767', '0090016900_27022023030887', '0090016900_27022023033767']
Stack 11 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 12 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 13 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 14 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 15 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 16 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 17 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 18 with items: ['0090016900_27022023016500', '0090016900_27022023016500', '0090016900_27022023016500']
Stack 19 with items: ['0090016900_27022023016500', '0090016900_27022023016465', '0090016900_27022023016465']
Stack 20 with items: ['0090016900_27022023016465', '0090016900_27022023005072', '0090016900_27022023016465']
Stack 21 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stack 22 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stack 23 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stack 24 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stack 25 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stack 26 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stack 27 with items: ['0090016900_27022023005072', '0090016900_27022023005072', '0090016900_27022023005072']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
Stack 8 missing: ['0090016900_27022023038647', '0090016900_27022023038647', '0090016900_27022023038647']
