dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029132', '0090038300_28022023029132', '0090038300_28022023029132']
Stack 1 with items: ['0090038300_28022023029132', '0090038300_28022023029132', '0090038300_28022023029132']
Stack 2 with items: ['0090038300_28022023029132', '0090038300_28022023029132', '0090038300_28022023029132']
Stack 3 with items: ['0090038300_28022023029132', '0090038300_28022023011389', '0090038300_28022023011389']
Stack 4 with items: ['0090038300_28022023011389', '0090038300_28022023011389', '0090038300_28022023011389']
Stack 5 with items: ['0090038300_28022023011389', '0090038300_28022023011389', '0090038300_28022023011389']
Stack 6 with items: ['0090038300_28022023011389', '0090038300_28022023007121', '0090038300_28022023011389']
Stack 7 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 8 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 9 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 10 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 11 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 12 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 13 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 14 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Stack 15 with items: ['0090038300_28022023007121', '0090038300_28022023007121', '0090038300_28022023007121']
Heuristic packed all stacks
