dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100420101
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090017000_28022023011733', '0090017000_28022023006452', '0090017000_28022023006452']
Stack 1 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 2 with items: ['0090017000_28022023010872', '0090017000_28022023010872', '0090017000_28022023010872']
Stack 3 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 4 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 5 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 6 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 7 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 8 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 9 with items: ['0090017000_28022023010404', '0090017000_28022023010404', '0090017000_28022023010404']
Stack 10 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 11 with items: ['0090017000_28022023009051', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 12 with items: ['0090017000_28022023005447', '0090017000_28022023005447', '0090017000_28022023005447']
Stack 13 with items: ['0090017000_28022023005447', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 14 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 15 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 16 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 17 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 18 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 19 with items: ['0090017000_28022023002690', '0090017000_28022023002690', '0090017000_28022023002690']
Stack 20 with items: ['0090017000_28022023002690', '0090017000_28022023000098', '0090017000_28022023000098']
Stack 21 with items: ['0090017000_28022023002499', '0090017000_28022023002499', '0090017000_28022023003573']
Stack 22 with items: ['0090017000_28022023009766', '0090017000_28022023009766', '0090017000_28022023009766']
Stack 23 with items: ['0090017000_28022023003573', '0090017000_28022023003573', '0090017000_28022023003573']
Stack 24 with items: ['0090017000_28022023002499', '0090017000_28022023004519', '0090017000_28022023009766']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023002499', '0090017000_28022023004519', '0090017000_28022023009766']
