dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P090730403
Min2DVol: 37.44000000000001 [m2]
Stack 0 with items: ['0090018000_27022023014378', '0090018000_27022023014378', '0090018000_27022023014378']
Stack 1 with items: ['0090018000_27022023009603', '0090018000_27022023009603', '0090018000_27022023009603']
Stack 2 with items: ['0090018000_27022023009603', '0090018000_27022023008437', '0090018000_27022023009603']
Stack 3 with items: ['0090018000_27022023008437', '0090018000_27022023008437', '0090018000_27022023008437']
Stack 4 with items: ['0090018000_27022023004513', '0090018000_27022023004513', '0090018000_27022023004513']
Stack 5 with items: ['0090018000_27022023004513', '0090018000_27022023004207', '0090018000_27022023004513']
Stack 6 with items: ['0090018000_27022023004207', '0090018000_27022023004207', '0090018000_27022023004207']
Stack 7 with items: ['0090018000_27022023004207', '0090018000_27022023004207', '0090018000_27022023004207']
Stack 8 with items: ['0090018000_27022023004207', '0090018000_27022023003763', '0090018000_27022023004207']
Stack 9 with items: ['0090018000_27022023003763', '0090018000_27022023003763', '0090018000_27022023003763']
Stack 10 with items: ['0090018000_27022023003763', '0090018000_27022023003763', '0090018000_27022023003763']
Stack 11 with items: ['0090018000_27022023003763', '0090018000_27022023002617', '0090018000_27022023003763']
Stack 12 with items: ['0090018000_27022023002617', '0090018000_27022023002617', '0090018000_27022023002617']
Stack 13 with items: ['0090018000_27022023002617', '0090018000_27022023002617', '0090018000_27022023002617']
Stack 14 with items: ['0090018000_27022023002251', '0090018000_27022023002251', '0090018000_27022023002251']
Stack 15 with items: ['0090018000_27022023002251', '0090018000_27022023002251', '0090018000_27022023002251']
Stack 16 with items: ['0090018000_27022023000457', '0090018000_27022023000457', '0090018000_27022023000457']
Stack 17 with items: ['0090018000_27022023000457', '0090018000_27022023000457', '0090018000_27022023000457']
Stack 18 with items: ['0090018000_27022023007824', '0090018000_27022023003347', '0090018000_27022023003347']
Stack 19 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 20 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 21 with items: ['0090018000_27022023003347', '0090018000_27022023003347', '0090018000_27022023006174']
Stack 22 with items: ['0090018000_27022023007824', '0090018000_27022023006174', '0090018000_27022023007824']
Stack 23 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 24 with items: ['0090018000_27022023006174', '0090018000_27022023006174', '0090018000_27022023006174']
Stack 25 with items: ['0090018000_27022023008527', '0090018000_27022023008283']
Stack 26 with items: ['0090018000_27022023008989', '0090018000_27022023007374', '0090018000_27022023007374']
Stacks not packed:
Stack 18 missing: ['0090018000_27022023007824', '0090018000_27022023003347', '0090018000_27022023003347']
