dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P086730403
Min2DVol: 34.56000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013152', '0090018000_28022023013152', '0090018000_28022023013152']
Stack 1 with items: ['0090018000_28022023013152', '0090018000_28022023013152', '0090018000_28022023013152']
Stack 2 with items: ['0090018000_28022023013152', '0090018000_28022023013152', '0090018000_28022023013152']
Stack 3 with items: ['0090018000_28022023013152', '0090018000_28022023013152', '0090018000_28022023013152']
Stack 4 with items: ['0090018000_28022023013152', '0090018000_28022023010616', '0090018000_28022023010616']
Stack 5 with items: ['0090018000_28022023010616', '0090018000_28022023009330', '0090018000_28022023010616']
Stack 6 with items: ['0090018000_28022023009330', '0090018000_28022023009330', '0090018000_28022023009330']
Stack 7 with items: ['0090018000_28022023009330', '0090018000_28022023009330', '0090018000_28022023009330']
Stack 8 with items: ['0090018000_28022023009289', '0090018000_28022023007918', '0090018000_28022023009289']
Stack 9 with items: ['0090018000_28022023007918', '0090018000_28022023007918', '0090018000_28022023007918']
Stack 10 with items: ['0090018000_28022023007918', '0090018000_28022023007918', '0090018000_28022023007918']
Stack 11 with items: ['0090018000_28022023007918', '0090018000_28022023007918', '0090018000_28022023007918']
Stack 12 with items: ['0090018000_28022023007918', '0090018000_28022023000245', '0090018000_28022023007918']
Stack 13 with items: ['0090018000_28022023000245', '0090018000_28022023000245', '0090018000_28022023000245']
Stack 14 with items: ['0090018000_28022023000245', '0090018000_28022023000245', '0090018000_28022023000245']
Stack 15 with items: ['0090018000_28022023001619', '0090018000_28022023001619', '0090018000_28022023006631']
Stack 16 with items: ['0090018000_28022023009668', '0090018000_28022023009668', '0090018000_28022023009668']
Stack 17 with items: ['0090018000_28022023005118', '0090018000_28022023005118', '0090018000_28022023009668']
Stack 18 with items: ['0090018000_28022023005118', '0090018000_28022023009668', '0090018000_28022023009668']
Stack 19 with items: ['0090018000_28022023005118', '0090018000_28022023005118', '0090018000_28022023005118']
Stack 20 with items: ['0090018000_28022023005118', '0090018000_28022023005118', '0090018000_28022023005118']
Stack 21 with items: ['0090018000_28022023011371', '0090018000_28022023011371', '0090018000_28022023011371']
Stack 22 with items: ['0090018000_28022023011371', '0090018000_28022023009668', '0090018000_28022023011371']
Stack 23 with items: ['0090018000_28022023005118', '0090018000_28022023012365', '0090018000_28022023012365']
Heuristic packed all stacks
