dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104234203
Min2DVol: 32.73179699999999 [m2]
Stack 0 with items: ['0090016200_28022023032742', '0090016200_28022023032742', '0090016200_28022023032742']
Stack 1 with items: ['0090016200_28022023032742', '0090016200_28022023032742', '0090016200_28022023032742']
Stack 2 with items: ['0090016200_28022023032742', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 3 with items: ['0090016200_28022023019314', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 4 with items: ['0090016200_28022023019314', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 5 with items: ['0090016200_28022023019314', '0090016200_28022023019314', '0090016200_28022023019314']
Stack 6 with items: ['0090016200_28022023017328', '0090016200_28022023017328', '0090016200_28022023017328']
Stack 7 with items: ['0090016200_28022023017328', '0090016200_28022023014154', '0090016200_28022023017328']
Stack 8 with items: ['0090016200_28022023014154', '0090016200_28022023014154', '0090016200_28022023014154']
Stack 9 with items: ['0090016200_28022023014154', '0090016200_28022023014154', '0090016200_28022023014154']
Stack 10 with items: ['0090016200_28022023014154', '0090016200_28022023014154', '0090016200_28022023014154']
Stack 11 with items: ['0090016200_28022023011163', '0090016200_28022023011163', '0090016200_28022023011163']
Stack 12 with items: ['0090016200_28022023011163', '0090016200_28022023011163', '0090016200_28022023011163']
Stack 13 with items: ['0090016200_28022023011163', '0090016200_28022023007784', '0090016200_28022023007784']
Stack 14 with items: ['0090016200_28022023007784', '0090016200_28022023002881', '0090016200_28022023007784']
Stack 15 with items: ['0090016200_28022023002881', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 16 with items: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 17 with items: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 18 with items: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
Stack 19 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 20 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 21 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 22 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 23 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 24 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 25 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stack 26 with items: ['0090016200_28022023033176', '0090016200_28022023033176', '0090016200_28022023033176']
Stacks not packed:
Stack 18 missing: ['0090016200_28022023001547', '0090016200_28022023001547', '0090016200_28022023001547']
