dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069883401
Min2DVol: 19.482094499999995 [m2]
Stack 0 with items: ['0090016800_28022023008844', '0090016800_28022023008844']
Stack 1 with items: ['0090016800_28022023004052', '0090016800_28022023004052']
Stack 2 with items: ['0090016800_28022023004052', '0090016800_28022023004052']
Stack 3 with items: ['0090016800_28022023008844', '0090016800_28022023002154', '0090016800_28022023003220', '0090016800_28022023002154']
Stack 4 with items: ['0090016800_28022023012102', '0090016800_28022023012102']
Stack 5 with items: ['0090016800_28022023019789', '0090016800_28022023005583']
Stack 6 with items: ['0090016800_28022023008844', '0090016800_28022023008844']
Stack 7 with items: ['0090016800_28022023008844', '0090016800_28022023008844']
Stack 8 with items: ['0090016800_28022023008844']
Stack 9 with items: ['0090016800_28022023023360', '0090016800_28022023023360', '0090016800_28022023023360']
Stack 10 with items: ['0090016800_28022023023360', '0090016800_28022023023360', '0090016800_28022023023360']
Stack 11 with items: ['0090016800_28022023023360', '0090016800_28022023023360', '0090016800_28022023023360']
Stack 12 with items: ['0090016800_28022023020217', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 13 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 14 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 15 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 16 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 17 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 18 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 19 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 20 with items: ['0090016800_28022023012910', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 21 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 22 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 23 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 24 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 25 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 26 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 27 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 28 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 29 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 30 with items: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 31 with items: ['0090016800_28022023007372', '0090016800_28022023007372']
Stacks not packed:
Stack 25 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 26 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 27 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 28 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 29 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
Stack 30 missing: ['0090016800_28022023007372', '0090016800_28022023007372', '0090016800_28022023007372']
