dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 1 with items: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 2 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 3 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 4 with items: ['0090016900_08062023024284', '0090016900_08062023020210']
Stack 5 with items: ['0090016900_08062023020210', '0090016900_08062023016240']
Stack 6 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 7 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 8 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 9 with items: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 10 with items: ['0090016900_08062023016240', '0090016900_08062023014997']
Stack 11 with items: ['0090016900_08062023014997', '0090016900_08062023014610']
Stack 12 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 13 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 14 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 15 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 16 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 17 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 18 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 19 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 20 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 21 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 22 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 23 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 24 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 25 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 26 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 27 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 1 missing: ['0090016900_08062023044745', '0090016900_08062023044745']
Stack 6 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 7 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 8 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 9 missing: ['0090016900_08062023016240', '0090016900_08062023016240']
Stack 10 missing: ['0090016900_08062023016240', '0090016900_08062023014997']
Stack 11 missing: ['0090016900_08062023014997', '0090016900_08062023014610']
Stack 20 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 21 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 22 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 23 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 24 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 25 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 26 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 27 missing: ['0090016900_08062023010712', '0090016900_08062023010712']
