dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103730303
Min2DVol: 25.85 [m2]
Stack 0 with items: ['0090018000_27022023012647', '0090018000_27022023012647', '0090018000_27022023012647']
Stack 1 with items: ['0090018000_27022023012647', '0090018000_27022023011044', '0090018000_27022023012647']
Stack 2 with items: ['0090018000_27022023011044', '0090018000_27022023011044', '0090018000_27022023011044']
Stack 3 with items: ['0090018000_27022023010522', '0090018000_27022023010522', '0090018000_27022023010522']
Stack 4 with items: ['0090018000_27022023010522', '0090018000_27022023010522', '0090018000_27022023010522']
Stack 5 with items: ['0090018000_27022023010522', '0090018000_27022023010522', '0090018000_27022023010522']
Stack 6 with items: ['0090018000_27022023010522', '0090018000_27022023008360', '0090018000_27022023010522']
Stack 7 with items: ['0090018000_27022023000960', '0090018000_27022023000740', '0090018000_27022023000740']
Stack 8 with items: ['0090018000_27022023000740', '0090018000_27022023000740', '0090018000_27022023000740']
Stack 9 with items: ['0090018000_27022023000740', '0090018000_27022023000740', '0090018000_27022023000740']
Stack 10 with items: ['0090018000_27022023000740', '0090018000_27022023000740', '0090018000_27022023000740']
Heuristic packed all stacks
