dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P170549401
Min2DVol: 31.883550000000007 [m2]
Stack 0 with items: ['0091017600_08062023006086', '0091017600_08062023006086']
Stack 1 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 2 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 3 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 4 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 5 with items: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 6 with items: ['0091017600_08062023004004', '0091017600_08062023004004']
Stack 7 with items: ['0091017600_08062023004004', '0091017600_08062023004004']
Stack 8 with items: ['0091017600_08062023004004', '0091017600_08062023000161']
Stack 9 with items: ['0091017600_08062023003981', '0091017600_08062023000412']
Stack 10 with items: ['0091017600_08062023004289', '0091017600_08062023006093']
Stack 11 with items: ['0091017600_08062023000496', '0091017600_08062023000496']
Stack 12 with items: ['0091017600_08062023000496', '0091017600_08062023000496']
Stack 13 with items: ['0091017600_08062023002259', '0091017600_08062023002259', '0091017600_08062023006369']
Stack 14 with items: ['0091017600_08062023006150', '0091017600_08062023002576']
Stack 15 with items: ['0091017600_08062023002765', '0091017600_08062023002765']
Stack 16 with items: ['0091017600_08062023003425', '0091017600_08062023003425']
Stack 17 with items: ['0091017600_08062023003425', '0091017600_08062023003425']
Stacks not packed:
Stack 5 missing: ['0091017600_08062023004658', '0091017600_08062023004658']
Stack 6 missing: ['0091017600_08062023004004', '0091017600_08062023004004']
Stack 7 missing: ['0091017600_08062023004004', '0091017600_08062023004004']
Stack 8 missing: ['0091017600_08062023004004', '0091017600_08062023000161']
Stack 9 missing: ['0091017600_08062023003981', '0091017600_08062023000412']
Stack 10 missing: ['0091017600_08062023004289', '0091017600_08062023006093']
Stack 13 missing: ['0091017600_08062023002259', '0091017600_08062023002259', '0091017600_08062023006369']
Stack 14 missing: ['0091017600_08062023006150', '0091017600_08062023002576']
Stack 15 missing: ['0091017600_08062023002765', '0091017600_08062023002765']
Stack 16 missing: ['0091017600_08062023003425', '0091017600_08062023003425']
Stack 17 missing: ['0091017600_08062023003425', '0091017600_08062023003425']
