dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178056201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 1 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 2 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 3 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 4 with items: ['0090017100_14062023013173', '0090017100_14062023013173', '0090017100_14062023013173']
Stack 5 with items: ['0090017100_14062023013173', '0090017100_14062023011368', '0090017100_14062023011368']
Stack 6 with items: ['0090017100_14062023011368', '0090017100_14062023011368', '0090017100_14062023011368']
Stack 7 with items: ['0090017100_14062023011368', '0090017100_14062023011368', '0090017100_14062023011368']
Stack 8 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 9 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 10 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 11 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 12 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 13 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 14 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 15 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 16 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 17 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 18 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 19 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 20 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 21 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 22 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 23 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 24 with items: ['0090017100_14062023008124', '0090017100_14062023008124', '0090017100_14062023008124']
Stack 25 with items: ['0090017100_14062023006547', '0090017100_14062023006547', '0090017100_14062023006547']
Heuristic packed all stacks
