dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080632701
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0091017200_27022023002213']
Stack 1 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 2 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 3 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 4 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 5 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 6 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 7 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 8 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 9 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Stack 10 with items: ['0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512', '0091017200_27022023048512']
Heuristic packed all stacks
