dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189400151
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023001355', '0090016800_08062023019105', '0090016800_08062023019105']
Stack 1 with items: ['0090016800_08062023031241', '0090016800_08062023019105', '0090016800_08062023001355']
Stack 2 with items: ['0090016800_08062023001355', '0090016800_08062023047065']
Stack 3 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 4 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 5 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 6 with items: ['0090016800_08062023050219', '0090016800_08062023050219', '0090016800_08062023050219']
Stack 7 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 8 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 9 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 10 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 11 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 12 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 13 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 14 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 15 with items: ['0090016800_08062023040559', '0090016800_08062023040559', '0090016800_08062023040559']
Stack 16 with items: ['0090016800_08062023040559', '0090016800_08062023030595', '0090016800_08062023040559']
Stack 17 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 18 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 19 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 20 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 21 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 22 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 23 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 24 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Stack 25 with items: ['0090016800_08062023030595', '0090016800_08062023030595', '0090016800_08062023030595']
Heuristic packed all stacks
