dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P200041111
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090019100_08062023004853', '0090019100_08062023004853', '0090019100_08062023004853', '0090019100_08062023004853']
Stack 1 with items: ['0090019100_08062023004853', '0090019100_08062023002397', '0090019100_08062023002397', '0090019100_08062023002397']
Stack 2 with items: ['0090019100_08062023002397', '0090019100_08062023000329', '0090019100_08062023000329', '0090019100_08062023002397']
Stack 3 with items: ['0090019100_08062023000329', '0090019100_08062023000329', '0090019100_08062023000329', '0090019100_08062023000329']
Stack 4 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 5 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 6 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 7 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 8 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 9 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 10 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 11 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 12 with items: ['0090019100_08062023004224', '0090019100_08062023004224']
Stack 13 with items: ['0090019100_08062023008407', '0090019100_08062023008407']
Stack 14 with items: ['0090019100_08062023008407', '0090019100_08062023008407']
Heuristic packed all stacks
