dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269162407
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 1 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 2 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 3 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 4 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 5 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 6 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 7 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 8 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 9 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 10 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 11 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 12 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 13 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 14 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 15 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 16 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 17 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 18 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 19 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 20 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 21 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 22 with items: ['0090016900_03072022011281', '0090016900_03072022011281']
Stacks not packed:
Stack 19 missing: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 20 missing: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 21 missing: ['0090016900_03072022011281', '0090016900_03072022011281']
Stack 22 missing: ['0090016900_03072022011281', '0090016900_03072022011281']
