dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198050911
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 1 with items: ['0090017100_14062023014926', '0090017100_14062023014926']
Stack 2 with items: ['0090017100_14062023014926', '0090017100_14062023006477']
Stack 3 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 4 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 5 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 6 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 7 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 8 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 9 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 10 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 11 with items: ['0090017100_14062023006477', '0090017100_14062023006477']
Stack 12 with items: ['0090017100_14062023006477', '0090017100_14062023002254']
Stack 13 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 14 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 15 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 16 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 17 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Stack 18 with items: ['0090017100_14062023002254', '0090017100_14062023002254']
Heuristic packed all stacks
