dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P205391303
Min2DVol: 28.33805999999999 [m2]
Stack 0 with items: ['0090038200_08062023029822', '0090038200_08062023027074', '0090038200_08062023024766']
Stack 1 with items: ['0090038200_08062023023107', '0090038200_08062023023107', '0090038200_08062023023107']
Stack 2 with items: ['0090038200_08062023023107', '0090038200_08062023023107', '0090038200_08062023023107']
Stack 3 with items: ['0090038200_08062023023107', '0090038200_08062023023107', '0090038200_08062023023107']
Stack 4 with items: ['0090038200_08062023022948', '0090038200_08062023022444', '0090038200_08062023022100']
Stack 5 with items: ['0090038200_08062023022100', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 6 with items: ['0090038200_08062023022100', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 7 with items: ['0090038200_08062023022100', '0090038200_08062023022100', '0090038200_08062023022100']
Stack 8 with items: ['0090038200_08062023022100', '0090038200_08062023020938', '0090038200_08062023013120']
Stack 9 with items: ['0090038200_08062023013120', '0090038200_08062023013002', '0090038200_08062023013002']
Stack 10 with items: ['0090038200_08062023013002', '0090038200_08062023013002', '0090038200_08062023013002']
Stack 11 with items: ['0090038200_08062023010897', '0090038200_08062023008981', '0090038200_08062023008981']
Stack 12 with items: ['0090038200_08062023008620', '0090038200_08062023008000', '0090038200_08062023006942']
Stack 13 with items: ['0090038200_08062023006227', '0090038200_08062023006227', '0090038200_08062023006227']
Stack 14 with items: ['0090038200_08062023006227', '0090038200_08062023006227', '0090038200_08062023006227']
Stack 15 with items: ['0090038200_08062023006227', '0090038200_08062023006227', '0090038200_08062023006227']
Stack 16 with items: ['0090038200_08062023004650', '0090038200_08062023004515', '0090038200_08062023004505']
Stack 17 with items: ['0090038200_08062023004505', '0090038200_08062023003445', '0090038200_08062023000990']
Stack 18 with items: ['0090038200_08062023000990', '0090038200_08062023000990', '0090038200_08062023000990']
Stack 19 with items: ['0090038200_08062023000990', '0090038200_08062023000990', '0090038200_08062023000990']
Stack 20 with items: ['0090038200_08062023000990', '0090038200_08062023000230', '0090038200_08062023000990']
Stack 21 with items: ['0090038200_08062023010741', '0090038200_08062023010741', '0090038200_08062023010741']
Stack 22 with items: ['0090038200_08062023020973', '0090038200_08062023019148']
Heuristic packed all stacks
