dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103386001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 1 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 2 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 3 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 4 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 5 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 6 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 7 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 8 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 9 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 10 with items: ['0090038300_27022023029491', '0090038300_27022023029491', '0090038300_27022023029491']
Stack 11 with items: ['0090038300_27022023029491', '0090038300_27022023009209', '0090038300_27022023029491']
Stack 12 with items: ['0090038300_27022023009209', '0090038300_27022023006068', '0090038300_27022023006068']
Stack 13 with items: ['0090038300_27022023003248', '0090038300_27022023003248', '0090038300_27022023003248']
Stack 14 with items: ['0090038300_27022023003248', '0090038300_27022023003248', '0090038300_27022023003248']
Stack 15 with items: ['0090038300_27022023011512', '0090038300_27022023011512', '0090038300_27022023011512']
Stack 16 with items: ['0090038300_27022023025794', '0090038300_27022023011512', '0090038300_27022023011512']
Stack 17 with items: ['0090038300_27022023019024', '0090038300_27022023011512', '0090038300_27022023019024']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023025794', '0090038300_27022023011512', '0090038300_27022023011512']
