dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P104210205
Min2DVol: 28.169740000000008 [m2]
Stack 0 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 1 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 2 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 3 with items: ['0090019100_27022023033277', '0090019100_27022023033277']
Stack 4 with items: ['0090019100_27022023017072', '0090019100_27022023017072']
Stack 5 with items: ['0090019100_27022023017072', '0090019100_27022023017072']
Stack 6 with items: ['0090019100_27022023017072', '0090019100_27022023017072']
Stack 7 with items: ['0090019100_27022023017072', '0090019100_27022023017072']
Stack 8 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 9 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 10 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 11 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 12 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 13 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 14 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 15 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 16 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Stack 17 with items: ['0090019100_27022023026040', '0090019100_27022023026040']
Heuristic packed all stacks
