dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 1 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 2 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 3 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 4 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 5 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 6 with items: ['0090016200_28022023030169', '0090016200_28022023030169', '0090016200_28022023030169']
Stack 7 with items: ['0090016200_28022023027310', '0090016200_28022023027310', '0090016200_28022023027310']
Stack 8 with items: ['0090016200_28022023027310', '0090016200_28022023027310', '0090016200_28022023027310']
Stack 9 with items: ['0090016200_28022023027310', '0090016200_28022023027310', '0090016200_28022023027310']
Stack 10 with items: ['0090016200_28022023027310', '0090016200_28022023019068', '0090016200_28022023027310']
Stack 11 with items: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
Stack 12 with items: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
Stack 13 with items: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
Stack 14 with items: ['0090016200_28022023019068', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 15 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 16 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 17 with items: ['0090016200_28022023011412', '0090016200_28022023011412', '0090016200_28022023011412']
Stack 18 with items: ['0090016200_28022023011412', '0090016200_28022023010916', '0090016200_28022023011412']
Stack 19 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 20 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 21 with items: ['0090016200_28022023010916', '0090016200_28022023010916', '0090016200_28022023010916']
Stack 22 with items: ['0090016200_28022023004513', '0090016200_28022023004513', '0090016200_28022023004513']
Stack 23 with items: ['0090016200_28022023004513', '0090016200_28022023004513', '0090016200_28022023004513']
Stack 24 with items: ['0090016200_28022023003186', '0090016200_28022023003186', '0090016200_28022023003186']
Stack 25 with items: ['0090016200_28022023003186', '0090016200_28022023003186', '0090016200_28022023003186']
Stack 26 with items: ['0090016200_28022023004743']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023019068', '0090016200_28022023019068', '0090016200_28022023019068']
