dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102540903
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023034311', '0091017300_27022023034311', '0091017300_27022023034311']
Stack 1 with items: ['0091017300_27022023034311', '0091017300_27022023034311', '0091017300_27022023034311']
Stack 2 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 3 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 4 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 5 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 6 with items: ['0091017300_27022023030839', '0091017300_27022023030839', '0091017300_27022023030839']
Stack 7 with items: ['0091017300_27022023027398', '0091017300_27022023027398', '0091017300_27022023027398']
Stack 8 with items: ['0091017300_27022023027398', '0091017300_27022023027398', '0091017300_27022023027398']
Stack 9 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 10 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 11 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 12 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Stack 13 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Heuristic packed all stacks
