dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205065821
Min2DVol: 26.64000000000001 [m2]
Stack 0 with items: ['0090016900_08062023035329', '0090016900_08062023005726', '0090016900_08062023005726']
Stack 1 with items: ['0090016900_08062023033571', '0090016900_08062023033571']
Stack 2 with items: ['0090016900_08062023036899', '0090016900_08062023036899', '0090016900_08062023036899', '0090016900_08062023036899']
Stack 3 with items: ['0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383']
Stack 4 with items: ['0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383']
Stack 5 with items: ['0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383']
Stack 6 with items: ['0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383', '0090016900_08062023024383']
Stack 7 with items: ['0090016900_08062023024383', '0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835']
Stack 8 with items: ['0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835']
Stack 9 with items: ['0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835']
Stack 10 with items: ['0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835']
Stack 11 with items: ['0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835', '0090016900_08062023018835']
Stack 12 with items: ['0090016900_08062023018835', '0090016900_08062023013358', '0090016900_08062023013358', '0090016900_08062023018835']
Stack 13 with items: ['0090016900_08062023013358', '0090016900_08062023011150', '0090016900_08062023013358', '0090016900_08062023013358']
Stack 14 with items: ['0090016900_08062023011150', '0090016900_08062023008341', '0090016900_08062023008341', '0090016900_08062023011150']
Heuristic packed all stacks
