dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 1 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 2 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 3 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 4 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 5 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 6 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 7 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 8 with items: ['0091017200_28022023033235', '0091017200_28022023033235']
Stack 9 with items: ['0091017200_28022023033235', '0091017200_28022023032904']
Stack 10 with items: ['0091017200_28022023027857', '0091017200_28022023027857']
Stack 11 with items: ['0091017200_28022023027857', '0091017200_28022023026024']
Stack 12 with items: ['0091017200_28022023026024', '0091017200_28022023026024']
Stack 13 with items: ['0091017200_28022023026024', '0091017200_28022023004002']
Stack 14 with items: ['0091017200_28022023004002', '0091017200_28022023004002']
Stack 15 with items: ['0091017200_28022023004002', '0091017200_28022023004002']
Heuristic packed all stacks
