dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173278701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 1 with items: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 2 with items: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 3 with items: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 4 with items: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 5 with items: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 6 with items: ['0090017000_08062023033799', '0090017000_08062023024343']
Stack 7 with items: ['0090017000_08062023018357', '0090017000_08062023013251']
Stack 8 with items: ['0090017000_08062023013251', '0090017000_08062023013251']
Stack 9 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 10 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 11 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 12 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Heuristic packed all stacks
