dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188030403
Min2DVol: 22.964250000000007 [m2]
Stack 0 with items: ['0090016200_08062023001074', '0090016200_08062023001074', '0090016200_08062023001074']
Stack 1 with items: ['0090016200_08062023009855']
Stack 2 with items: ['0090016200_08062023001074', '0090016200_08062023001074', '0090016200_08062023009855']
Stack 3 with items: ['0090016200_08062023002761', '0090016200_08062023030853']
Stack 4 with items: ['0090016200_08062023026481', '0090016200_08062023030853']
Stack 5 with items: ['0090016200_08062023022293']
Stack 6 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 7 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 8 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 9 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 10 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 11 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 12 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 13 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 14 with items: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 15 with items: ['0090016200_08062023013118', '0090016200_08062023014662']
Stack 16 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 17 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 18 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 19 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 20 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 21 with items: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 22 with items: ['0090016200_08062023030185']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 7 missing: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 8 missing: ['0090016200_08062023014662', '0090016200_08062023014662']
Stack 15 missing: ['0090016200_08062023013118', '0090016200_08062023014662']
Stack 16 missing: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 17 missing: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 18 missing: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 19 missing: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 20 missing: ['0090016200_08062023013118', '0090016200_08062023013118']
Stack 21 missing: ['0090016200_08062023013118', '0090016200_08062023013118']
