dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P114412501
Min2DVol: 28.988099999999992 [m2]
Stack 0 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 1 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 2 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 3 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 4 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 5 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 6 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 7 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 8 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 9 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 10 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 11 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 12 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 13 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 14 with items: ['0090012500_27022023000104', '0090012500_27022023000104']
Stack 15 with items: ['0090012500_27022023002205', '0090012500_27022023002205']
Stack 16 with items: ['0090012500_27022023002205', '0090012500_27022023002205']
Stack 17 with items: ['0090012500_27022023002205', '0090012500_27022023002205']
Stack 18 with items: ['0090012500_27022023002205', '0090012500_27022023002205']
Stack 19 with items: ['0090012500_27022023000502', '0090012500_27022023000502']
Stack 20 with items: ['0090012500_27022023000502', '0090012500_27022023000502']
Stack 21 with items: ['0090012500_27022023000502', '0090012500_27022023000502']
Stack 22 with items: ['0090012500_27022023000502', '0090012500_27022023000502']
Stack 23 with items: ['0090012500_27022023002056', '0090012500_27022023002056']
Heuristic packed all stacks
