dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 1 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 2 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 3 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 4 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 5 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 6 with items: ['0090016900_14062023031433', '0090016900_14062023030650']
Stack 7 with items: ['0090016900_14062023030650', '0090016900_14062023030650']
Stack 8 with items: ['0090016900_14062023030650', '0090016900_14062023030650']
Stack 9 with items: ['0090016900_14062023030650', '0090016900_14062023023139']
Stack 10 with items: ['0090016900_14062023023139', '0090016900_14062023023139']
Stack 11 with items: ['0090016900_14062023023139', '0090016900_14062023021735']
Stack 12 with items: ['0090016900_14062023012242', '0090016900_14062023012242']
Stack 13 with items: ['0090016900_14062023012242', '0090016900_14062023012242']
Heuristic packed all stacks
