dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041556', '0090017000_08062023039869', '0090017000_08062023041556']
Stack 1 with items: ['0090017000_08062023039869', '0090017000_08062023039869', '0090017000_08062023039869']
Stack 2 with items: ['0090017000_08062023039869', '0090017000_08062023039869', '0090017000_08062023039869']
Stack 3 with items: ['0090017000_08062023039869', '0090017000_08062023039869', '0090017000_08062023039869']
Stack 4 with items: ['0090017000_08062023039869', '0090017000_08062023039869', '0090017000_08062023039869']
Stack 5 with items: ['0090017000_08062023037882', '0090017000_08062023025240', '0090017000_08062023025240']
Stack 6 with items: ['0090017000_08062023025240', '0090017000_08062023016495', '0090017000_08062023016495']
Stack 7 with items: ['0090017000_08062023013120', '0090017000_08062023013120', '0090017000_08062023013120']
Stack 8 with items: ['0090017000_08062023013120', '0090017000_08062023013120', '0090017000_08062023013120']
Stack 9 with items: ['0090017000_08062023013120', '0090017000_08062023013120', '0090017000_08062023013120']
Stack 10 with items: ['0090017000_08062023013120', '0090017000_08062023013120', '0090017000_08062023013120']
Stack 11 with items: ['0090017000_08062023013120', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 12 with items: ['0090017000_08062023011447', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 13 with items: ['0090017000_08062023011447', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 14 with items: ['0090017000_08062023011447', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 15 with items: ['0090017000_08062023011447', '0090017000_08062023011447', '0090017000_08062023011447']
Stack 16 with items: ['0090017000_08062023011447', '0090017000_08062023010740', '0090017000_08062023011447']
Stack 17 with items: ['0090017000_08062023010740', '0090017000_08062023010740', '0090017000_08062023010740']
Stack 18 with items: ['0090017000_08062023010740', '0090017000_08062023010740', '0090017000_08062023010740']
Stack 19 with items: ['0090017000_08062023010740', '0090017000_08062023010740', '0090017000_08062023010740']
Stack 20 with items: ['0090017000_08062023009166', '0090017000_08062023009166', '0090017000_08062023009166']
Stack 21 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 22 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 23 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 24 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Stack 25 with items: ['0090017000_08062023006449', '0090017000_08062023006449', '0090017000_08062023006449']
Heuristic packed all stacks
