dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186069111
Min2DVol: 28.07999999999999 [m2]
Stack 0 with items: ['0090016900_14062023013673']
Stack 1 with items: ['0090016900_14062023013673']
Stack 2 with items: ['0090016900_14062023013673']
Stack 3 with items: ['0090016900_14062023013673']
Stack 4 with items: ['0090016900_14062023013673']
Stack 5 with items: ['0090016900_14062023013673']
Stack 6 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 7 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 8 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 9 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 10 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 11 with items: ['0090016900_14062023042460', '0090016900_14062023042460']
Stack 12 with items: ['0090016900_14062023042460', '0090016900_14062023036816']
Stack 13 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 14 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 15 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 16 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 17 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 18 with items: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 19 with items: ['0090016900_14062023029773', '0090016900_14062023029773']
Stack 20 with items: ['0090016900_14062023029773', '0090016900_14062023029773']
Stack 21 with items: ['0090016900_14062023029773', '0090016900_14062023019107']
Stack 22 with items: ['0090016900_14062023019107', '0090016900_14062023019107']
Stack 23 with items: ['0090016900_14062023019107', '0090016900_14062023019107']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023042460', '0090016900_14062023036816']
Stack 13 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 14 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 15 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 16 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 17 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 18 missing: ['0090016900_14062023036816', '0090016900_14062023036816']
Stack 19 missing: ['0090016900_14062023029773', '0090016900_14062023029773']
Stack 20 missing: ['0090016900_14062023029773', '0090016900_14062023029773']
Stack 21 missing: ['0090016900_14062023029773', '0090016900_14062023019107']
