dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P347708201
Min2DVol: 24.010000000000005 [m2]
Stack 0 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 1 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 2 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 3 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 4 with items: ['0090018000_26102022002747', '0090018000_26102022002747']
Stack 5 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 6 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 7 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 8 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 9 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 10 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 11 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 12 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Stack 13 with items: ['0090018000_26102022002194', '0090018000_26102022002194']
Heuristic packed all stacks
