dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P081395101
Min2DVol: 31.458060000000007 [m2]
Stack 0 with items: ['0090038200_28022023015285', '0090038200_28022023011105', '0090038200_28022023011105']
Stack 1 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 2 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 3 with items: ['0090038200_28022023010061', '0090038200_28022023010061', '0090038200_28022023010061']
Stack 4 with items: ['0090038200_28022023007317', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 5 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 6 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 7 with items: ['0090038200_28022023000825', '0090038200_28022023000419', '0090038200_28022023000825']
Stack 8 with items: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 9 with items: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 10 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 11 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 12 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 13 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 14 with items: ['0090038200_28022023001586', '0090038200_28022023001586', '0090038200_28022023001586']
Stack 15 with items: ['0090038200_28022023008469', '0090038200_28022023005489', '0090038200_28022023008469']
Stack 16 with items: ['0090038200_28022023008469', '0090038200_28022023005489', '0090038200_28022023008469']
Stack 17 with items: ['0090038200_28022023005489', '0090038200_28022023005489', '0090038200_28022023005489']
Stack 18 with items: ['0090038200_28022023006083', '0090038200_28022023009510']
Stack 19 with items: ['0090038200_28022023007781', '0090038200_28022023007781', '0090038200_28022023007781']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023000825', '0090038200_28022023000419', '0090038200_28022023000825']
