dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P187381601
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023009642', '0090038300_14062023009642']
Stack 1 with items: ['0090038300_14062023009642', '0090038300_14062023009151']
Stack 2 with items: ['0090038300_14062023009151', '0090038300_14062023009151']
Stack 3 with items: ['0090038300_14062023009151', '0090038300_14062023007526']
Stack 4 with items: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 5 with items: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 6 with items: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 7 with items: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 8 with items: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 9 with items: ['0090038300_14062023007526', '0090038300_14062023007179']
Stack 10 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 11 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 12 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 13 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 14 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 15 with items: ['0090038300_14062023007028', '0090038300_14062023007028']
Stack 16 with items: ['0090038300_14062023007028', '0090038300_14062023007028']
Stack 17 with items: ['0090038300_14062023007028', '0090038300_14062023007028']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023009642', '0090038300_14062023009151']
Stack 2 missing: ['0090038300_14062023009151', '0090038300_14062023009151']
Stack 3 missing: ['0090038300_14062023009151', '0090038300_14062023007526']
Stack 4 missing: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 5 missing: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 6 missing: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 7 missing: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 8 missing: ['0090038300_14062023007526', '0090038300_14062023007526']
Stack 9 missing: ['0090038300_14062023007526', '0090038300_14062023007179']
