dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023021377', '0090017100_14062023021377', '0090017100_14062023021377']
Stack 1 with items: ['0090017100_14062023021377', '0090017100_14062023013660', '0090017100_14062023013660']
Stack 2 with items: ['0090017100_14062023013660', '0090017100_14062023013660', '0090017100_14062023013660']
Stack 3 with items: ['0090017100_14062023013660', '0090017100_14062023013660', '0090017100_14062023013660']
Stack 4 with items: ['0090017100_14062023009255', '0090017100_14062023005439', '0090017100_14062023009255']
Stack 5 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Stack 6 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Stack 7 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Stack 8 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Stack 9 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Stack 10 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Stack 11 with items: ['0090017100_14062023005439', '0090017100_14062023005439', '0090017100_14062023005439']
Heuristic packed all stacks
