dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023014999', '0090016200_28022023014999', '0090016200_28022023014999']
Stack 1 with items: ['0090016200_28022023012923', '0090016200_28022023012923', '0090016200_28022023012923']
Stack 2 with items: ['0090016200_28022023012923', '0090016200_28022023012923', '0090016200_28022023012923']
Stack 3 with items: ['0090016200_28022023012923', '0090016200_28022023012494', '0090016200_28022023012923']
Stack 4 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 5 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 6 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 7 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 8 with items: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 9 with items: ['0090016200_28022023012494', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 10 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 11 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 12 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 13 with items: ['0090016200_28022023011310', '0090016200_28022023011310', '0090016200_28022023011310']
Stack 14 with items: ['0090016200_28022023011310', '0090016200_28022023009316', '0090016200_28022023011310']
Stack 15 with items: ['0090016200_28022023009316', '0090016200_28022023004497', '0090016200_28022023009316']
Stack 16 with items: ['0090016200_28022023004497', '0090016200_28022023000211', '0090016200_28022023004497']
Stack 17 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 18 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 19 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 20 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 21 with items: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023014999', '0090016200_28022023014999', '0090016200_28022023014999']
Stack 1 missing: ['0090016200_28022023012923', '0090016200_28022023012923', '0090016200_28022023012923']
Stack 2 missing: ['0090016200_28022023012923', '0090016200_28022023012923', '0090016200_28022023012923']
Stack 3 missing: ['0090016200_28022023012923', '0090016200_28022023012494', '0090016200_28022023012923']
Stack 4 missing: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 5 missing: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 6 missing: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 7 missing: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 8 missing: ['0090016200_28022023012494', '0090016200_28022023012494', '0090016200_28022023012494']
Stack 20 missing: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
Stack 21 missing: ['0090016200_28022023000211', '0090016200_28022023000211', '0090016200_28022023000211']
