dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P069636101
Min2DVol: 23.50836000000001 [m2]
Stack 0 with items: ['0091017700_28022023002588', '0091017700_28022023004050']
Stack 1 with items: ['0091017700_28022023000236', '0091017700_28022023002588']
Stack 2 with items: ['0091017700_28022023004050', '0091017700_28022023004050']
Stack 3 with items: ['0091017700_28022023002588', '0091017700_28022023004050']
Stack 4 with items: ['0091017700_28022023004050', '0091017700_28022023000573']
Stack 5 with items: ['0091017700_28022023004050', '0091017700_28022023002588']
Stack 6 with items: ['0091017700_28022023002588']
Stack 7 with items: ['0091017700_28022023004685', '0091017700_28022023004685']
Stack 8 with items: ['0091017700_28022023001022', '0091017700_28022023001022']
Stack 9 with items: ['0091017700_28022023005638', '0091017700_28022023005638']
Stack 10 with items: ['0091017700_28022023005638', '0091017700_28022023005638']
Stack 11 with items: ['0091017700_28022023001412', '0091017700_28022023006197']
Stack 12 with items: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 13 with items: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 14 with items: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 15 with items: ['0091017700_28022023005248']
Stack 16 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 17 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 18 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 19 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 20 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 21 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 22 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 23 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 24 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 25 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 26 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 27 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 28 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 29 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 30 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 31 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 32 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 33 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 34 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 35 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 36 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 37 with items: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 38 with items: ['0091017700_28022023003981']
Stacks not packed:
Stack 9 missing: ['0091017700_28022023005638', '0091017700_28022023005638']
Stack 10 missing: ['0091017700_28022023005638', '0091017700_28022023005638']
Stack 11 missing: ['0091017700_28022023001412', '0091017700_28022023006197']
Stack 12 missing: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 13 missing: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 14 missing: ['0091017700_28022023005248', '0091017700_28022023005248']
Stack 15 missing: ['0091017700_28022023005248']
Stack 32 missing: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 33 missing: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 34 missing: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 35 missing: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 36 missing: ['0091017700_28022023003981', '0091017700_28022023003981']
Stack 37 missing: ['0091017700_28022023003981', '0091017700_28022023003981']
